,Geography,NAME,HouseholdsTotal,HouseholdsTotalLess than $10|000,HouseholdsTotal$10|000 to $14|999,HouseholdsTotal$15|000 to $24|999,HouseholdsTotal$25|000 to $34|999,HouseholdsTotal$35|000 to $49|999,HouseholdsTotal$50|000 to $74|999,HouseholdsTotal$75|000 to $99|999,HouseholdsTotal$100|000 to $149|999,HouseholdsTotal$150|000 to $199|999,HouseholdsTotal$200|000 or more,HouseholdsMedian income (dollars),HouseholdsMean income (dollars),HouseholdsPERCENT ALLOCATEDHousehold income in the past 12 months,FamiliesTotal,FamiliesTotalLess than $10|000,FamiliesTotal$10|000 to $14|999,FamiliesTotal$15|000 to $24|999,FamiliesTotal$25|000 to $34|999,FamiliesTotal$35|000 to $49|999,FamiliesTotal$50|000 to $74|999,FamiliesTotal$75|000 to $99|999,FamiliesTotal$100|000 to $149|999,FamiliesTotal$150|000 to $199|999,FamiliesTotal$200|000 or more,FamiliesMedian income (dollars),FamiliesMean income (dollars),FamiliesPERCENT ALLOCATEDFamily income in the past 12 months,Married-couple familiesTotal,Married-couple familiesTotalLess than $10|000,Married-couple familiesTotal$10|000 to $14|999,Married-couple familiesTotal$15|000 to $24|999,Married-couple familiesTotal$25|000 to $34|999,Married-couple familiesTotal$35|000 to $49|999,Married-couple familiesTotal$50|000 to $74|999,Married-couple familiesTotal$75|000 to $99|999,Married-couple familiesTotal$100|000 to $149|999,Married-couple familiesTotal$150|000 to $199|999,Married-couple familiesTotal$200|000 or more,Married-couple familiesMedian income (dollars),Married-couple familiesMean income (dollars),Nonfamily householdsTotal,Nonfamily householdsTotalLess than $10|000,Nonfamily householdsTotal$10|000 to $14|999,Nonfamily householdsTotal$15|000 to $24|999,Nonfamily householdsTotal$25|000 to $34|999,Nonfamily householdsTotal$35|000 to $49|999,Nonfamily householdsTotal$50|000 to $74|999,Nonfamily householdsTotal$75|000 to $99|999,Nonfamily householdsTotal$100|000 to $149|999,Nonfamily householdsTotal$150|000 to $199|999,Nonfamily householdsTotal$200|000 or more,Nonfamily householdsMedian income (dollars),Nonfamily householdsMean income (dollars),Nonfamily householdsPERCENT ALLOCATEDNonfamily income in the past 12 months,state,State
1,0500000US17001,Adams County,27174,5.1,3.4,10.0,9.7,14.3,19.2,14.5,14.6,5.2,4.1,58587,76259,35.1,17118,3.2,2.3,5.6,6.7,10.4,20.4,18.4,20.2,7.3,5.7,77095,91761,34.3,13227,1.5,0.6,2.8,3.8,8.7,20.6,21.3,24.6,8.9,7.3,89847,,10056,9.1,6.3,19.3,15.4,19.5,16.8,7.2,4.0,1.2,1.2,35031,46879,34.2,17|001,Illinois
2,0500000US17003,Alexander County,1781,9.8,8.5,15.3,12.7,16.7,17.2,9.1,7.3,1.6,1.6,39871,52409,57.9,1017,3.3,4.6,11.0,12.4,17.5,20.1,13.3,13.3,2.2,2.4,52054,64179,61.2,737,3.5,6.2,4.9,11.9,15.5,19.9,16.0,15.7,3.0,3.3,59261,,764,18.5,13.9,22.1,13.2,14.5,13.4,3.5,0.3,0.0,0.7,23750,35876,52.1,17|003,Illinois
3,0500000US17005,Bond County,6094,8.3,4.3,9.8,8.5,15.4,18.4,13.1,14.2,5.1,2.9,53654,71898,32.7,3802,5.6,1.2,6.1,9.9,13.0,17.4,16.3,19.8,7.4,3.3,68583,83742,33.6,2964,0.6,0.4,2.9,7.0,13.4,18.7,19.1,24.5,9.5,4.0,85056,,2292,15.5,6.8,16.7,6.9,18.4,20.6,7.3,4.6,1.4,1.9,38314,50773,30.9,17|005,Illinois
4,0500000US17007,Boone County,18897,3.6,3.0,6.6,8.8,11.0,17.7,13.7,19.1,8.6,7.9,74076,93405,38.9,13535,1.4,1.6,4.0,6.3,11.0,15.5,16.4,22.7,10.9,10.2,89518,108385,40.7,10130,0.2,1.1,1.9,4.5,8.0,14.1,15.6,27.7,13.7,13.0,105904,,5362,10.1,7.9,15.8,14.2,11.5,21.1,9.2,7.6,1.6,1.1,36699,49273,34.4,17|007,Illinois
5,0500000US17009,Brown County,1998,2.3,7.1,10.8,5.5,17.9,20.5,13.6,17.7,2.9,1.8,59346,69410,31.7,1087,1.6,1.9,4.4,7.6,13.2,17.3,17.9,28.1,5.0,2.9,79613,85965,34.8,862,0.2,0.7,1.2,3.0,11.8,16.9,22.6,33.5,6.3,3.7,85221,,911,3.8,12.5,18.7,4.5,22.8,27.3,4.4,5.0,0.4,0.4,39688,47915,26.5,17|009,Illinois
6,0500000US17011,Bureau County,13788,4.3,4.4,9.8,9.1,14.8,18.4,13.9,16.3,5.0,4.0,59407,75299,32.7,8946,3.1,1.4,5.6,7.1,12.5,20.3,15.6,22.7,6.5,5.1,74898,87829,36.3,7003,1.7,0.4,2.4,6.1,11.1,19.2,18.2,26.4,8.0,6.6,86332,98774,4842,7.9,9.3,18.5,13.5,18.4,14.8,10.1,4.3,1.3,1.9,35691,49652,25.1,17|011,Illinois
7,0500000US17013,Calhoun County,1272,2.8,5.9,8.5,5.7,10.7,16.7,10.7,26.7,5.7,6.8,74792,88930,50.1,936,2.2,1.4,4.4,3.2,8.0,18.3,12.5,33.7,7.7,8.7,100000,104322,49.5,827,1.2,1.0,3.6,3.5,6.2,18.0,14.1,35.6,8.7,8.1,105121,,336,7.4,18.5,17.9,12.5,17.3,12.2,5.7,7.1,0.0,1.5,30909,42083,45.2,17|013,Illinois
8,0500000US17015,Carroll County,6299,4.6,3.7,9.1,14.0,13.7,20.4,11.2,16.4,4.6,2.4,54959,70684,33.4,3804,2.0,1.6,5.1,8.1,13.3,22.6,14.2,23.4,7.4,2.3,70152,83243,31.7,3144,0.8,0.8,4.0,6.6,11.8,22.4,14.5,27.4,8.9,2.7,80809,,2495,9.5,7.5,15.3,23.5,15.2,15.3,6.9,4.2,0.4,2.5,31035,49085,35.3,17|015,Illinois
9,0500000US17017,Cass County,4983,6.2,3.6,11.1,8.9,12.8,22.8,14.7,13.7,4.4,1.9,58364,68340,31.4,3243,5.7,2.1,5.9,7.1,13.1,22.5,18.0,16.5,6.3,2.8,69441,79361,33.2,2432,3.9,0.0,2.0,5.1,11.9,24.3,20.9,19.8,8.4,3.7,78223,,1740,8.7,7.0,22.0,13.1,14.3,21.0,6.8,6.4,0.5,0.3,34589,43963,27.0,17|017,Illinois
10,0500000US17019,Champaign County,81835,11.9,3.9,8.1,8.6,12.3,15.9,11.3,14.6,6.5,6.9,56939,80535,33.2,42621,3.4,2.0,5.2,5.8,10.2,15.0,15.0,21.4,10.7,11.3,88138,109048,34.1,31973,1.5,0.9,2.1,3.1,7.3,14.0,16.8,26.1,13.9,14.3,106128,128455,39214,21.8,5.7,11.6,11.9,14.6,16.6,6.8,7.1,1.8,2.0,33907,48348,31.9,17|019,Illinois
11,0500000US17021,Christian County,13567,6.0,5.3,11.0,10.5,13.9,20.1,12.8,12.4,5.5,2.5,53188,67861,35.0,7754,3.1,1.3,3.5,7.7,13.8,23.7,16.9,17.9,8.7,3.4,70457,85958,35.2,6055,1.4,0.8,1.4,5.9,12.4,23.9,18.9,20.3,10.7,4.3,81998,,5813,10.1,11.3,22.0,14.6,14.2,14.4,6.1,4.9,1.2,1.1,28721,41982,34.1,17|021,Illinois
12,0500000US17023,Clark County,6379,2.5,5.1,9.0,6.7,15.3,17.5,16.2,19.8,4.4,3.5,66067,78124,38.3,4611,1.8,4.7,3.1,5.5,12.5,19.7,19.7,24.1,5.7,3.4,79595,88312,37.7,3555,0.2,0.8,1.1,3.1,10.0,20.5,22.1,30.3,7.4,4.4,91693,,1768,5.5,8.3,24.3,12.5,24.2,12.1,4.6,3.9,1.2,3.4,34405,45064,36.0,17|023,Illinois
13,0500000US17025,Clay County,5447,3.9,5.7,12.0,9.0,14.5,21.8,12.8,12.6,3.9,4.0,53900,73060,35.1,3402,3.9,2.6,6.9,7.6,13.3,22.1,15.0,18.3,4.6,5.7,66151,88225,34.4,2570,1.1,0.0,3.5,4.7,11.8,26.2,18.3,21.2,6.0,7.3,78656,,2045,5.5,13.2,22.7,12.2,17.5,17.1,6.1,4.5,0.0,1.1,30020,41619,33.3,17|025,Illinois
14,0500000US17027,Clinton County,14255,3.5,3.5,5.9,8.5,10.7,19.7,15.7,18.9,7.9,5.9,72468,91452,34.7,9545,1.5,2.5,2.2,5.3,8.9,18.8,18.5,24.5,9.9,7.8,89068,106903,34.9,7701,0.8,1.1,1.3,3.1,7.1,19.1,20.4,25.9,11.6,9.6,96072,117032,4710,8.3,6.9,13.7,15.3,14.2,20.6,9.3,7.3,2.6,1.7,40876,57403,32.0,17|027,Illinois
15,0500000US17029,Coles County,20269,8.6,6.6,10.4,10.9,14.5,18.3,11.1,12.2,4.4,3.0,48534,71094,34.2,11460,3.7,3.7,5.6,10.7,12.8,21.0,14.2,16.8,7.1,4.4,64516,90111,33.8,8082,2.2,1.3,2.3,7.6,10.4,20.5,17.1,22.9,9.8,5.9,81741,109963,8809,15.9,11.5,18.1,12.0,15.6,14.4,5.8,5.0,0.7,1.1,28106,43174,33.2,17|029,Illinois
16,0500000US17031,Cook County,2044658,6.8,3.7,7.6,7.7,10.3,15.5,12.4,16.1,8.5,11.4,72121,104880,38.6,1207289,3.8,2.0,5.4,6.6,9.7,14.7,12.6,18.8,10.9,15.3,89553,126045,42.3,821322,1.5,0.9,3.1,4.5,7.3,13.2,12.8,21.8,14.0,21.0,113695,153713,837369,11.8,6.3,11.2,9.6,11.7,16.6,11.7,11.6,4.5,5.0,49051,71013,32.1,17|031,Illinois
17,0500000US17033,Crawford County,7512,6.5,5.3,9.7,9.0,13.3,20.2,11.6,14.7,5.8,4.0,54942,75568,36.2,4977,3.4,1.1,6.1,7.5,12.9,20.6,14.2,19.7,8.5,5.8,71983,93757,35.1,4040,1.2,0.4,4.5,6.0,11.9,20.9,15.1,23.0,10.1,6.9,84773,,2535,14.7,11.9,17.8,13.1,15.3,17.1,6.2,3.1,0.6,0.3,27894,37296,35.8,17|033,Illinois
18,0500000US17035,Cumberland County,4126,2.8,3.2,8.1,11.0,12.1,18.3,18.6,16.6,6.7,2.6,66530,78086,39.7,2748,1.3,0.8,4.5,5.4,9.4,19.9,23.1,23.4,9.4,2.9,79593,89767,39.6,2486,0.2,0.5,3.7,5.2,8.5,18.1,24.6,25.6,10.4,3.2,87132,,1378,6.6,8.6,15.2,22.1,18.8,14.9,8.8,2.4,0.6,2.0,32469,52063,38.8,17|035,Illinois
19,0500000US17037,DeKalb County,38931,7.7,3.6,8.2,9.1,10.8,18.9,12.5,15.9,8.0,5.0,64019,80426,29.4,23149,5.5,1.4,4.8,5.3,9.3,18.5,14.4,22.3,11.1,7.3,85555,99282,29.3,17086,1.0,0.6,3.1,3.5,8.3,16.4,14.4,29.0,14.3,9.4,105262,116466,15782,11.6,7.7,14.0,15.7,13.3,19.7,8.7,5.7,2.2,1.3,36344,48590,28.3,17|037,Illinois
20,0500000US17039,De Witt County,6635,4.8,5.9,6.9,12.1,13.2,17.2,14.6,17.9,3.3,4.1,60401,73939,33.9,4118,2.6,2.3,4.7,8.4,12.6,18.0,17.9,22.5,5.2,5.8,77581,89266,35.4,3286,0.9,0.9,3.9,7.9,11.8,18.6,16.4,26.2,6.2,7.2,86714,,2517,9.1,12.0,11.3,18.5,14.4,15.0,9.2,9.1,0.3,1.2,34577,47072,29.6,17|039,Illinois
21,0500000US17041,Douglas County,7585,4.6,3.4,11.7,7.7,11.6,19.2,13.9,19.1,4.4,4.3,63142,76171,36.7,5243,4.2,1.0,5.7,7.2,10.0,19.1,17.3,23.8,5.8,5.9,76771,87784,36.7,4259,3.0,0.4,2.9,4.4,9.4,19.4,18.5,28.1,7.0,7.0,88480,,2342,6.8,8.9,24.3,11.9,13.9,20.8,5.9,5.4,1.5,0.7,31971,47054,35.0,17|041,Illinois
22,0500000US17043,DuPage County,347385,3.2,1.8,4.3,5.0,8.1,14.6,12.8,20.4,12.3,17.3,100292,133288,34.9,244430,1.7,1.0,2.4,3.4,6.0,12.3,12.5,22.9,15.2,22.5,122334,156307,36.0,199276,0.9,0.7,1.4,2.2,4.8,10.3,11.9,24.3,17.2,26.3,135336,171981,102955,7.3,3.9,9.6,9.7,13.4,20.3,13.3,13.4,4.9,4.3,56153,74179,31.1,17|043,Illinois
23,0500000US17045,Edgar County,7544,6.5,6.2,8.2,11.1,17.7,17.1,15.0,13.0,3.2,2.0,50843,64991,35.9,4927,3.3,2.8,5.7,9.2,18.0,16.7,18.8,17.8,4.8,2.9,67440,76257,35.2,3874,0.8,1.3,2.6,7.2,17.8,17.4,23.0,21.4,5.2,3.4,79794,,2617,13.1,12.5,15.4,14.5,16.7,16.8,6.4,3.8,0.4,0.4,32161,41817,36.5,17|045,Illinois
24,0500000US17047,Edwards County,2656,4.6,5.0,11.0,9.9,14.3,19.2,15.1,15.9,4.1,1.1,55833,66327,36.7,1774,2.5,2.0,2.7,10.3,14.9,20.6,18.0,21.7,5.7,1.6,71410,79811,33.8,1387,0.3,0.5,1.3,7.9,11.2,20.5,22.9,26.0,7.4,2.0,85396,,882,12.0,11.2,24.1,9.9,16.6,14.2,7.3,4.1,0.7,0.0,29583,37244,42.5,17|047,Illinois
25,0500000US17049,Effingham County,14104,3.5,3.5,9.8,8.1,11.9,19.8,14.0,17.4,6.0,6.0,65590,86133,37.8,9430,2.5,1.3,6.0,6.3,9.3,19.7,16.4,22.0,8.6,8.0,80344,103650,37.4,7465,1.1,0.7,3.1,5.0,6.9,18.2,18.8,26.2,10.6,9.4,93213,114805,4674,6.9,8.7,18.1,12.2,17.9,19.3,8.3,6.1,0.7,2.0,37403,47453,37.0,17|049,Illinois
26,0500000US17051,Fayette County,7609,6.8,6.4,12.7,11.4,15.0,17.9,10.0,13.9,3.7,2.2,47744,64006,42.3,5033,4.4,3.7,7.1,9.9,14.6,20.6,12.5,19.3,5.1,2.9,62908,76558,45.3,3938,3.8,2.5,4.6,9.3,12.2,20.4,14.1,23.1,6.5,3.5,71193,,2576,13.1,12.5,24.0,13.9,16.3,12.7,3.6,2.3,0.9,0.8,25289,36790,36.0,17|051,Illinois
27,0500000US17053,Ford County,5719,6.9,4.4,10.2,10.0,15.7,14.1,15.1,14.9,3.9,4.9,55011,72245,31.6,3432,2.5,1.7,4.4,8.1,14.4,15.2,19.8,21.5,6.2,6.4,77000,90981,33.5,2709,1.3,1.6,2.4,5.4,14.6,13.6,18.8,26.7,7.8,7.7,87243,,2287,13.8,8.4,20.0,12.7,18.2,12.4,7.9,4.3,0.5,1.8,29780,41695,28.1,17|053,Illinois
28,0500000US17055,Franklin County,16237,8.1,8.0,12.5,8.8,14.7,18.3,11.8,11.8,4.3,1.7,47751,61342,35.8,10104,5.4,3.1,8.7,8.1,13.6,21.0,15.3,16.1,6.2,2.6,60242,74621,36.2,7590,2.2,1.7,5.3,6.8,12.8,22.6,18.1,20.2,7.3,3.1,73273,85414,6133,14.9,15.3,20.0,10.4,15.9,12.8,5.7,3.5,1.3,0.2,24881,37174,33.9,17|055,Illinois
29,0500000US17057,Fulton County,13893,5.1,4.7,9.0,12.8,14.9,18.4,13.3,14.0,4.3,3.5,53441,73145,27.8,8547,4.4,2.4,6.8,7.3,13.7,20.0,14.7,19.7,6.4,4.5,66978,87722,27.6,6351,0.9,1.0,3.3,5.5,12.8,21.3,15.2,25.9,8.4,5.7,83352,102261,5346,9.4,9.9,15.5,16.9,17.3,15.5,10.0,3.2,0.8,1.7,33943,45869,25.9,17|057,Illinois
30,0500000US17059,Gallatin County,2133,9.9,6.8,9.8,8.4,13.5,19.8,10.4,11.7,4.8,4.7,52597,76488,38.0,1375,5.2,2.5,8.1,5.1,11.8,25.3,12.2,15.7,6.8,7.3,64837,98774,39.8,1001,0.1,1.6,5.8,2.9,7.9,29.1,15.6,18.6,8.7,9.8,77070,,758,19.0,16.6,12.9,15.2,14.5,11.3,4.7,4.5,1.2,0.0,26310,34866,34.8,17|059,Illinois
31,0500000US17061,Greene County,4512,5.3,5.0,11.6,9.8,12.9,19.6,11.5,16.0,3.4,4.8,54427,75235,45.9,2954,2.4,3.4,8.0,6.6,13.2,20.9,12.2,23.1,4.6,5.7,66265,88520,46.8,2262,1.1,2.4,4.7,5.3,9.0,21.5,14.8,28.4,6.0,6.8,87045,,1558,12.3,8.5,20.5,15.3,16.4,13.5,7.4,1.8,1.2,3.1,30746,46430,41.8,17|061,Illinois
32,0500000US17063,Grundy County,20159,2.7,2.3,6.2,6.8,10.4,17.5,14.5,20.2,10.3,9.0,81764,98728,30.5,14090,1.1,0.8,3.6,5.8,8.7,16.5,15.7,23.1,13.3,11.4,97308,112433,31.1,11160,0.7,0.7,2.6,3.2,7.6,14.3,16.8,25.5,15.4,13.2,104870,,6069,6.7,5.9,13.4,10.9,14.1,20.8,11.5,11.7,2.9,2.1,48884,61597,27.6,17|063,Illinois
33,0500000US17065,Hamilton County,3190,6.0,3.8,12.2,7.9,12.7,19.8,13.6,16.3,4.1,3.5,58306,70784,33.8,2166,5.5,0.7,7.1,3.4,12.0,23.8,15.7,21.2,6.1,4.5,72712,84100,34.1,1674,2.4,0.0,3.7,2.6,8.1,26.1,19.1,25.4,7.2,5.4,82745,,1024,7.8,10.3,22.5,18.0,14.3,11.0,8.6,6.1,0.0,1.6,30556,41884,31.8,17|065,Illinois
34,0500000US17067,Hancock County,7368,4.8,5.0,10.4,9.3,13.8,19.4,15.7,14.3,3.6,3.8,58188,75120,32.2,4721,4.0,2.7,4.4,5.7,11.6,20.0,20.7,21.0,5.0,5.0,76932,90563,32.3,4000,0.7,2.2,3.1,5.3,10.6,19.4,23.6,24.0,5.9,5.4,83802,,2647,7.7,9.6,20.7,15.2,18.3,17.7,6.2,2.7,0.7,1.1,32446,45279,31.7,17|067,Illinois
35,0500000US17069,Hardin County,1501,11.3,5.1,5.9,12.6,12.2,23.9,13.6,9.7,3.5,2.3,51738,68378,34.4,899,5.0,0.1,4.4,6.2,11.8,34.0,17.2,12.6,5.9,2.7,62075,87175,36.0,711,1.5,0.1,2.4,3.4,12.4,33.9,19.5,15.9,7.5,3.4,70990,,602,21.9,11.8,10.5,20.1,12.8,15.0,2.2,4.0,0.0,1.8,27035,36718,28.4,17|069,Illinois
36,0500000US17071,Henderson County,2696,2.2,3.2,10.9,11.9,14.2,17.0,14.2,22.6,2.3,1.5,62202,74603,46.7,1875,2.2,1.3,9.2,6.2,13.8,18.8,15.8,27.6,3.4,1.7,74037,84892,42.2,1557,0.6,1.5,4.5,4.6,12.5,19.3,18.3,32.8,3.8,2.1,84538,,821,4.3,7.7,18.0,21.6,14.3,11.4,10.5,11.4,0.1,0.7,33884,48928,54.0,17|071,Illinois
37,0500000US17073,Henry County,20109,4.8,4.0,8.8,8.6,13.6,18.0,13.6,17.3,6.4,4.9,62097,80860,28.8,13495,2.6,1.2,4.4,5.7,14.3,18.3,16.3,21.6,9.0,6.6,79764,97107,29.8,10543,0.9,0.5,3.8,3.7,11.9,16.4,17.1,26.4,11.0,8.3,92826,,6614,10.1,9.0,18.3,15.4,15.4,17.8,6.3,5.4,1.4,0.8,33542,43434,24.8,17|073,Illinois
38,0500000US17075,Iroquois County,11242,4.5,5.9,10.1,10.0,13.3,18.4,12.7,17.2,4.8,3.0,58481,72196,31.5,7400,2.4,2.1,4.6,7.9,13.2,19.6,16.2,22.7,6.8,4.5,75441,88810,33.7,5822,1.3,1.0,2.4,5.1,11.7,19.6,17.7,27.1,8.5,5.7,87617,100156,3842,10.2,13.7,20.8,15.9,13.6,15.2,5.0,5.1,0.5,0.0,28152,37117,26.9,17|075,Illinois
39,0500000US17077,Jackson County,23186,12.6,7.0,14.5,10.0,13.7,13.5,11.4,8.2,4.6,4.6,41699,64120,33.2,11659,6.3,3.3,8.4,6.7,13.5,15.1,17.0,13.7,7.6,8.4,67796,90448,34.0,8127,2.2,1.6,5.2,4.5,12.6,15.5,20.2,17.4,10.5,10.4,85360,106535,11527,20.3,10.5,21.2,13.5,13.4,11.6,5.0,2.5,1.3,0.7,23480,35948,31.3,17|077,Illinois
40,0500000US17079,Jasper County,3745,3.8,5.3,9.6,7.1,14.4,23.3,9.3,17.8,7.0,2.5,60237,73667,36.4,2665,1.4,6.0,5.3,7.6,11.5,22.3,11.6,22.4,8.9,3.1,70548,84374,34.3,2193,0.4,4.1,5.0,6.1,9.6,23.8,11.9,25.5,10.1,3.5,77893,,1080,9.8,4.8,20.7,8.1,19.5,25.3,4.4,6.3,0.0,1.0,37862,44294,41.5,17|079,Illinois
41,0500000US17081,Jefferson County,14608,5.9,5.4,10.2,9.9,14.6,18.8,14.1,13.3,3.5,4.2,54692,71322,36.6,9809,4.8,2.7,6.1,9.6,12.1,20.3,16.2,18.4,4.5,5.3,67443,82227,35.9,6896,1.4,1.3,2.8,6.3,11.0,21.5,18.7,24.4,5.6,6.9,82804,96845,4799,11.1,11.5,18.6,12.0,18.3,14.5,9.3,2.6,0.7,1.4,32317,44383,36.4,17|081,Illinois
42,0500000US17083,Jersey County,7818,5.2,2.4,9.9,6.9,10.9,17.2,13.4,17.6,8.6,8.0,71655,90878,40.4,5216,2.1,0.3,3.3,5.8,9.2,15.5,15.6,24.1,12.4,11.8,97917,114961,43.0,4223,1.3,0.2,2.4,4.0,5.7,14.7,18.1,26.9,14.8,11.9,108119,,2602,12.3,6.6,22.8,9.8,17.9,17.8,8.0,4.5,0.2,0.1,32401,40167,33.4,17|083,Illinois
43,0500000US17085,Jo Daviess County,10006,4.1,3.2,8.0,9.7,14.8,20.3,16.0,14.6,5.4,4.0,61289,77817,29.4,6393,2.0,1.3,5.1,6.8,11.3,21.1,20.9,18.6,7.2,5.7,78021,92802,28.3,5307,0.3,1.0,1.8,5.3,10.1,22.5,23.9,19.8,8.6,6.9,83869,102353,3613,8.6,6.1,13.9,14.9,21.0,17.9,7.6,6.7,2.3,0.9,38595,50198,29.9,17|085,Illinois
44,0500000US17087,Johnson County,4055,5.7,4.8,8.0,11.5,12.7,20.0,13.0,17.4,3.5,3.4,58502,73716,36.3,2864,2.9,4.5,5.3,9.1,11.5,21.4,15.0,21.6,5.0,3.9,69943,82910,36.8,2289,1.8,0.2,4.6,7.2,10.7,21.3,16.6,26.6,6.0,4.8,80768,,1191,13.4,6.3,14.8,18.8,20.0,14.2,6.6,4.2,0.0,1.8,32861,45161,35.2,17|087,Illinois
45,0500000US17089,Kane County,181263,3.5,2.2,4.8,6.3,9.5,15.7,13.6,20.8,11.1,12.5,88935,115083,38.4,131546,1.9,1.3,2.9,4.6,8.3,15.2,13.6,23.5,13.2,15.5,103791,130335,39.9,101945,0.6,0.6,1.8,3.0,6.6,13.5,13.0,26.1,15.5,19.2,118716,146918,49717,8.6,5.1,10.9,11.9,14.1,17.8,12.1,11.6,4.1,3.7,49476,67983,32.1,17|089,Illinois
46,0500000US17091,Kankakee County,40346,6.2,3.9,8.1,10.4,12.5,18.6,12.3,17.3,6.5,4.2,61664,78587,37.1,26489,3.9,1.7,5.5,7.8,12.7,17.8,14.0,22.1,8.7,6.0,76221,93110,36.5,19098,2.1,0.7,2.9,5.4,9.9,17.0,15.7,26.9,11.8,7.6,93816,108432,13857,11.8,8.2,14.1,17.5,13.6,18.3,7.1,7.5,1.0,0.9,34002,46256,35.0,17|091,Illinois
47,0500000US17093,Kendall County,43225,1.9,1.9,2.5,3.0,6.8,17.1,15.8,27.5,11.9,11.6,101816,115448,35.4,33954,1.2,0.9,1.6,1.8,5.3,16.8,14.5,30.9,14.1,12.9,107982,124957,35.6,27110,0.0,0.3,0.8,0.9,3.8,14.3,14.3,33.6,16.1,15.8,120908,,9271,5.4,5.5,6.6,8.7,15.0,18.0,18.3,15.5,2.9,4.1,62637,72335,33.6,17|093,Illinois
